"Match_addr","Postal","X","Y","USER_facility","USER_current_rating","USER_last_inspection_date","quality_score","quality_label","google_status","google_place_id","google_name","google_address","google_lat","google_lng","google_rating","google_review_count","google_price_label","google_price_level","google_price_range_start","google_price_range_end","google_maps_uri","google_search_query","google_error"
"150 W Olive Ave, Merced, California, 95348","95348","-120.471234396320000","37.318470360394002","Save Mart #53","Good","4/14/2026","1","Good","ERROR","","","","","","","","","","","","","Save Mart #53 150 W Olive Ave, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText"",
          ""apiName"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"2030 G St, Merced, California, 95340","95340","-120.473730443266007","37.302261268395000","Save More Market","Satisfactory","12/20/2023","2","Satisfactory","ERROR","","","","","","","","","","","","","Save More Market 2030 G St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""consumer"": ""projects/810573842466"",
          ""service"": ""places.googleapis.com"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"2751 Santa Fe Drive, Merced, California, 95348","95348","-120.520251095537006","37.327747283190000","Richwood Meat Co.","Good","9/13/2022","1","Good","ERROR","","","","","","","","","","","","","Richwood Meat Co. 2751 Santa Fe Drive, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""consumer"": ""projects/810573842466"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"2015 E Childs Ave, Merced, California, 95341","95341","-120.452531269030999","37.287891333590998","Scotts Diner","Satisfactory","9/12/2024","2","Satisfactory","ERROR","","","","","","","","","","","","","Scotts Diner 2015 E Childs Ave, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""containerInfo"": ""810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"717 Merced Mall, Merced, California, 95348","95348","-120.485551783816007","37.320332658771001","Sangha Nutrition Center kk2208 Inc. DBA GNC","Good","12/5/2025","1","Good","ERROR","","","","","","","","","","","","","Sangha Nutrition Center kk2208 Inc. DBA GNC 717 Merced Mall, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"369 S State Highway 59, Merced, California, 95341","95341","-120.487633841339004","37.283236737029000","Shannon Mini Mart","Satisfactory","12/19/2023","2","Satisfactory","ERROR","","","","","","","","","","","","","Shannon Mini Mart 369 S State Highway 59, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""containerInfo"": ""810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1055 W Childs Ave, Merced, California, 95341","95341","-120.501223253320006","37.288213072944998","Shop N Save Market","Good","2/25/2026","1","Good","ERROR","","","","","","","","","","","","","Shop N Save Market 1055 W Childs Ave, Merced, California, 95341 Merced CA 95341","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""containerInfo"": ""810573842466"",
          ""serviceTitle"": ""Places API (New)""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1334 W Olive Ave, Merced, California, 95348","95348","-120.492645632705006","37.319063631501002","Sizzler #679","Good","12/11/2024","1","Good","ERROR","","","","","","","","","","","","","Sizzler #679 1334 W Olive Ave, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"713 Merced Mall, Merced, California, 95348","95348","-120.483376337440006","37.320320414062998","See's Candies - Merced Mall - Space 640","Good","2/19/2026","1","Good","ERROR","","","","","","","","","","","","","See's Candies - Merced Mall - Space 640 713 Merced Mall, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""consumer"": ""projects/810573842466"",
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText"",
          ""service"": ""places.googleapis.com""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"3090 M Street, Suite B, Merced, California, 95348","95348","-120.478160698189001","37.318859196882002","Scoops Handcrafted Acai Bowls","Good","11/12/2025","1","Good","ERROR","","","","","","","","","","","","","Scoops Handcrafted Acai Bowls 3090 M Street, Suite B, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1425 Martin Luther King Jr Way, Merced, California, 95340","95340","-120.484307985978006","37.297996807517002","Smart & Final # 385","Satisfactory","5/29/2024","2","Satisfactory","ERROR","","","","","","","","","","","","","Smart & Final # 385 1425 Martin Luther King Jr Way, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""API_KEY_SERVICE_BLOCKED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""apiName"": ""places.googleapis.com"",
          ""methodName"": ""google.maps.places.v1.Places.SearchText"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Requests to this API places.googleapis.com method google.maps.places.v1.Places.SearchText are blocked.""
      }
    ]
  }
}
"
"863 W 15th St, Merced, California, 95340","95340","-120.490506235737996","37.301282848837999","Smart Depot Supply","Good","11/9/2023","1","Good","ERROR","","","","","","","","","","","","","Smart Depot Supply 863 W 15th St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1459 Martin Luther King Jr Way, Suite 1, Merced, California, 95340","95340","-120.483093532026999","37.298334640123997","Smash Bros Burger LLC","Satisfactory","2/25/2026","2","Satisfactory","ERROR","","","","","","","","","","","","","Smash Bros Burger LLC 1459 Martin Luther King Jr Way, Suite 1, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""containerInfo"": ""810573842466"",
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1405 Martin Luther King Jr Way, Merced, California, 95340","95340","-120.482196668387999","37.297256140641998","Smiley's Shell","Good","2/25/2026","1","Good","ERROR","","","","","","","","","","","","","Smiley's Shell 1405 Martin Luther King Jr Way, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""consumer"": ""projects/810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""service"": ""places.googleapis.com"",
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1204 W 16th St, Merced, California, 95340","95340","-120.494279265634006","37.304192542705998","Smoke Palace","Good","5/15/2024","1","Good","ERROR","","","","","","","","","","","","","Smoke Palace 1204 W 16th St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""containerInfo"": ""810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"2272 Beachwood Dr, Merced, California, 95348","95348","-120.528081804760006","37.321103409548002","Shop and Go","Good","2/21/2023","1","Good","ERROR","","","","","","","","","","","","","Shop and Go 2272 Beachwood Dr, Merced, California, 95348 Merced CA 95348","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""serviceTitle"": ""Places API (New)"",
          ""containerInfo"": ""810573842466"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""consumer"": ""projects/810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1101 W 18th St, Merced, California, 95340","95340","-120.492287222524993","37.305954334934000","Sonic Drive-In #4487","Good","9/24/2024","1","Good","ERROR","","","","","","","","","","","","","Sonic Drive-In #4487 1101 W 18th St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""containerInfo"": ""810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
"1230 W Main St, Merced, California, 95340","95340","-120.494362665571003","37.305469441835001","Sky Zone","Good","11/14/2023","1","Good","ERROR","","","","","","","","","","","","","Sky Zone 1230 W Main St, Merced, California, 95340 Merced CA 95340","HTTP 403: {
  ""error"": {
    ""code"": 403,
    ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry."",
    ""status"": ""PERMISSION_DENIED"",
    ""details"": [
      {
        ""@type"": ""type.googleapis.com/google.rpc.ErrorInfo"",
        ""reason"": ""SERVICE_DISABLED"",
        ""domain"": ""googleapis.com"",
        ""metadata"": {
          ""service"": ""places.googleapis.com"",
          ""consumer"": ""projects/810573842466"",
          ""serviceTitle"": ""Places API (New)"",
          ""activationUrl"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466"",
          ""containerInfo"": ""810573842466""
        }
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.LocalizedMessage"",
        ""locale"": ""en-US"",
        ""message"": ""Places API (New) has not been used in project 810573842466 before or it is disabled. Enable it by visiting https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466 then retry. If you enabled this API recently, wait a few minutes for the action to propagate to our systems and retry.""
      },
      {
        ""@type"": ""type.googleapis.com/google.rpc.Help"",
        ""links"": [
          {
            ""description"": ""Google developers console API activation"",
            ""url"": ""https://console.developers.google.com/apis/api/places.googleapis.com/overview?project=810573842466""
          }
        ]
      }
    ]
  }
}
"
